Protein_A,Protein_B
rlmN,hldD
pcnB,ybcJ
ompA,lapA
yeeX,spoT
ffh,yhbY
yhbY,groES
yhbY,rluC
yhbY,rplE
rplF,yhbY
rpsA,yhbY
yhbY,rpsD
tufA,yhbY
ravA,ompA
ravA,ompC
deaD,rraB
secA,rraB
rraB,yfiF
ridA,groES
ridA,yjjU
yjjU,yjhP
accC,accB
rplO,rraB
rluC,deaD
groEL,ftsE
rpsA,lolB
lysU,tnaA
rluC,secA
rnpA,yfiF
ompA,wbbK
rraB,narG
rpsC,parE
clpA,prs
ulaR,tufA
yibA,aidB
rraB,rplB
mlaF,tufA
rppH,rplF
rnr,rluC
rplS,tgt
topB,rpsP
hslU,dnaJ
rppH,rplA
rplB,rppH
rppH,rplD
rppH,rplI
rppH,rplM
rppH,rplS
rppH,rpsA
srmB,rppH
rppH,yfiF
ppa,tig
cobB,prs
prs,groEL
rluC,pssA
rplA,rluC
rplD,rluC
rluC,rplE
rluC,rplF
rluC,rplM
rluC,rplX
rluC,rpsA
rpsC,rluC
rluC,rpsD
rlmL,rluC
rluC,yfiF
rluC,yibL
rnpA,pssA
rplA,rnpA
rnpA,rplB
rpsC,rnpA
rpsD,rnpA
rnpA,rpsM
tgt,rplB
yfiF,tgt
ulaR,groEL
rpsC,ulaR
ulaR,rpsD
ulaR,rpsM
rplB,uvrC
uvrC,rplS
rpsC,uvrC
ybeZ,rplA
ybeZ,rplD
rplE,ybeZ
ybeZ,rplF
rplI,ybeZ
ybeZ,rplS
rplX,ybeZ
cspE,cspB
rpsP,deaD
rluC,rluB
rluB,rpsP
ybcJ,rluC
rnpA,rplF
rnpA,rpsF
rpsR,rnpA
rpoA,rpsP
secA,cspE
hupA,smpB
smpB,hupB
tgt,rplM
tgt,rplQ
exbB,gnd
gcvP,gnd
pykA,infB
tig,infB
tonB,eno
tonB,rplS
rpsJ,tonB
tonB,rpsP
ybgI,infB
gnd,gltD
infB,exbB
mrcA,gnd
infB,phoP
poxB,tufA
tonB,grcA
rplJ,tonB
poxB,dnaN
rluC,rplI
smpB,aidB
rplD,uvrC
rplM,ybeZ
rnpA,rpsI
rplB,rluC
rnpA,rplD
rnpA,rplO
tonB,rplM
rplX,tgt
ulaR,dnaJ
rplM,ulaR
uvrC,rplM
rpsF,uvrC
uvrC,rpsN
hupA,ybeZ
rlmN,rpsP
rplE,rppH
aidB,rluC
rluC,hrpA
rluC,srmB
ygiF,rluC
rnpA,rpsA
rnpA,rlmL
secA,smpB
rluB,tgt
rplA,tgt
tgt,rlmL
deaD,ybeZ
ybeZ,prmB
ybeZ,pssA
ybeZ,rluB
rnr,ybeZ
ybeZ,rplB
rpsA,ybeZ
rpsD,ybeZ
yfiF,ybeZ
bcsG,infB
envZ,ompR
dsbD,dsbE
dsbE,dsbA
cyaY,iscS
fdx,iscU
nan,CDC42
rseA,rseP
rplI,rplA
tolC,emrA
macA,tolC
rpoA,sigA
lptE,lptD
cheA,tar
mrcB,ftsN
lolB,pal
tolA,tolB
col,tolB
nrdA,nrdB
rpsG,rluC
lolA,pal
lolA,lolC
tatB,ftsP
tatC,ftsP
tatB,cueO
tatC,cueO
lolA,lolB
metI,metN
btuF,btuC
metQ,metN
rplI,rpsF
rpsK,rplI
eltB,gspD
degQ,ompA
casA,casB
casB,casC
casB,casD
casB,casE
casD,casC
casC,casE
cusB,cusA
fimD,fimH
icd,aceK
tufA,nan
tsf,nan
recA,umuC
frdA,hemG
secE,secG
col,ompF
clpB,repA
dhaL,dhaK
envC,ftsX
subA,subB
gp23,groEL
etpA,fliC
ompA,secY
rplV,def
def,rplQ
ompC,degP
ompA,degP
malS,degQ
malS,degP
tamA,tamB
dnaK,clpB
bioH,acpP
uvrA,atl
uvrC,atl
33,rpoB
ptsH,manX
mtlA,ptsH
subA,HSPA5
uvrA,uvrB
uvrA,atl1
uvrD,uvrA
uvrA,holC
lpdA,uvrB
rpmB,uvrB
uvrD,uvrB
uvrC,uvrB
ecxA,ecxB
skp,ompX
uvrC,rplI
uvrB,nfi
uvrC,rpsK
rplT,uvrC
rpsT,uvrC
uvrC,aceE
uvrC,rpsL
uvrC,sucB
uvrC,lpdA
rplY,uvrC
uvrC,rpmB
rpsG,uvrC
rpsH,uvrC
rpsE,uvrC
uvrC,rplV
uvrC,rpsS
rpsB,uvrC
sucA,uvrC
uvrC,rplC
uvrC,rplU
rpsA,uvrC
uvrC,cspC
rpsJ,uvrC
rplN,uvrC
rpsR,uvrC
tufA,rsgA
patZ,tufA
holE,tufA
tufA,cbpA
tufA,cedA
uvrY,tufA
tonB,fhuA
ompA,tonB
tonB,lpp
groEL,lolD
speA,rpsT
rpmH,speA
ibpB,tufA
metQ,tufA
tufA,spoT
abpB,tufA
tufA,sspB
grpE,tufA
rlhA,tufA
ruvB,tufA
rpoD,tufA
pncB,tufA
tonB,fepA
tonB,exbD
btuB,tonB
tonB,fecA
exbB,tonB
tufA,cadA
tufA,pyrH
tufB,priA
metN,tufB
alaS,tufB
hda,rpsB
cca,tufB
cobB,hsdR
dnaA,tufB
dnaJ,tufB
dnaQ,tufB
dps,hrpA
rpsE,dps
dxs,tufB
tufB,era
tufB,fdnG
tufB,glyQ
helD,tufB
tufB,dnaE
hslU,rpsB
lpdA,hsdR
lpdA,hsdS
rpsG,hsdS
hslU,accC
cca,hslU
narG,hslU
nuoC,hslU
hslU,rplC
hslU,rpsE
rpsG,hslU
secA,hslU
hslU,tufB
accC,hslV
hslV,rplC
hslV,rpsG
tufA,hslV
hslV,tufB
rluB,hslV
tufB,hypD
ileS,tufB
tufB,kdsB
lldD,recG
rpsB,lpxA
lpxB,tufB
malT,tufB
tufB,mukB
tufB,murC
mutL,tufB
narG,tufB
tufB,narH
nrdA,tufB
lpxA,rplC
tufB,moaA
secA,tufB
rpsE,fkpB
fkpB,rpsG
tufB,pepT
polA,hsdS
tufB,polA
prs,rplO
prs,rpsB
rpsE,prs
prs,rpsG
prs,tufB
recB,tufB
recJ,tufB
tufB,ribE
tufB,rne
rph,tufB
tufB,rpsE
srmB,tufB
prs,rplC
tufB,tsf
tufB,tufA
tufB,rpsB
tufB,valS
uspG,tufB
fkpB,rnr
rluC,lpdA
rplC,rluC
rpsB,rluC
rluC,rpsE
tufB,yejF
rlmN,tufB
tufB,uacR
tufB,tsaD
ubiU,tufB
nikR,tufA
tufB,yicC
tufB,ravA
ybjX,tufB
aceE,rluC
hda,rho
rplL,hda
hsdR,rplL
prs,rplU
hda,rpmG
rpsJ,hda
tufB,clpA
hsdR,clpP
tufB,clpP
tufB,clpX
cspA,rluC
dnaB,tufB
dnaK,tufB
fbaA,hsdR
ffh,tufB
tufB,ftsA
ftsZ,tufB
gatY,tufB
gyrA,tufB
prs,gyrB
tufB,gyrB
tufB,hfq
hsdM,nfi
hsdS,rplU
ibpA,recG
tufB,ibpA
dnaK,iscU
sucD,iscU
lysU,tufB
tufB,mreB
nusA,tufB
prs,dnaK
prs,nusG
rho,prs
prs,rplD
rplE,prs
prs,rplI
rplJ,prs
rplK,prs
rplL,prs
prs,rplM
prs,rplN
rplS,prs
prs,rplV
prs,rplW
prs,rplX
prs,rpmB
prs,rpsH
prs,rpsJ
rpsT,prs
prs,yfiF
pstB,tufB
pta,tufB
rcsB,tufB
tufB,rhlB
tufB,rho
tufB,rplD
rpoB,tufB
eda,fkpB
tufB,ssb
rluC,accA
rplL,rluC
rluC,rplR
rplT,rluC
rplU,rluC
rplV,rluC
rluC,rpmB
rluC,rpoB
rpoC,rluC
rluC,rpsT
tufB,hscB
iscU,ygfA
tufB,miaB
hslO,tufB
dhaL,dhaR
ffh,rpoH
rpoH,ftsY
secA,rpoH
lpxD,nan
fabA,nan
rpoC,uvrD
prs,mreB
tufB,metK
asiA,rpoB
asiA,rpoD
mltA,mrcB
mrcB,uvrA
ftsI,mrcB
clpX,ftsZ
papGI,papF
papK,papE
papK,papA
papA,papH
papA,papD
papGI,papD
papD,papH
glnK,amtB
grk,glpG
papF,papE
trwE,trwG
mcjA,fhuA
rne,minD
acrZ,acrB
ygbF,ygbT
trkA,ptsN
bamB,bamA
bamA,bamD
ivy,LYZ
trwK,trwM
trwE,trwM
trwE,trwI
trwJ,trwE
trwK,trwE
trwE,trwF
trwE,trwH
bamE,bamA
bamE,bamB
bamD,bamE
cheA3,cheY
parE,cheY
clpA,repA
dps,hfq
rplD,dps
ruvC,ruvA
dsbD,dsbC
rpsH,dps
lon,dps
ruvA,ruvB
nfi,ruvA
glpK,crr
lpxA,rplU
glpK,cspC
lpxA,rplV
aroG,groEL
rplX,lpxA
lpxA,hfq
rplF,lpxA
lpxA,rplL
lpxA,rplM
rplN,lpxA
lpxA,rplT
lpxA,rpmB
rpmG,lpxA
rpsI,lpxA
lpxA,rpsJ
pal,tolB
hslV,rpsM
hslV,rpmG
hslV,rplX
hslV,rplB
accD,hslV
rplJ,hslU
ompA,tolB
tolB,ompF
tolB,ompC
tolB,phoE
tolB,lpp
tolB,lamB
tolB,ceaC
hslV,rplU
hslV,deaD
hslV,accA
hslV,rplI
hslV,rplJ
rplL,hslV
rplV,hslV
hslV,rpmC
hslU,rplP
gatZ,hslU
pstB,hslU
rplM,hslU
ftsZ,hslU
rplL,hslU
hslU,lon
hslU,dnaK
accD,hslU
rplD,hslU
nikR,rplL
csgG,csgE
hipB,hipA
doc,tufA
phnI,phnG
phnG,phnH
phnJ,phnG
imm,spy
